trade_id,timestamp,arbitrage_type,net_profit_per_share,trade_size,total_net_profit,fees_paid,market_a,platform_a,side_a,avg_price_a,market_b,platform_b,side_b,avg_price_b
113,2025-07-06T01:44:36.575693+00:00,same_outcome,-0.0362,2008.00,-72.77,22.78,Houston vs Los Angeles (HOU),Kalshi,BUY,0.7965,Houston vs Los Angeles (HOU),Polymarket,SELL,0.7716
114,2025-07-06T01:44:36.576143+00:00,same_outcome,0.0356,55.00,1.96,0.66,Houston vs Los Angeles (LAD),Polymarket,BUY,0.1700,Houston vs Los Angeles (LAD),Kalshi,SELL,0.2176
115,2025-07-06T01:46:22.328265+00:00,same_outcome,-0.0005,88.00,-0.05,1.19,Houston vs Los Angeles (LAD),Polymarket,BUY,0.2471,Houston vs Los Angeles (LAD),Kalshi,SELL,0.2601
116,2025-07-06T01:52:09.205035+00:00,same_outcome,0.0329,41.00,1.35,0.29,Houston vs Los Angeles (LAD),Kalshi,BUY,0.1100,Houston vs Los Angeles (LAD),Polymarket,SELL,0.1500
117,2025-07-06T01:52:10.023123+00:00,same_outcome,0.0065,1535.00,9.97,9.68,Houston vs Los Angeles (LAD),Kalshi,BUY,0.1000,Houston vs Los Angeles (LAD),Polymarket,SELL,0.1128
118,2025-07-06T01:52:10.122795+00:00,same_outcome,0.0063,1665.00,10.46,10.49,Houston vs Los Angeles (HOU),Polymarket,BUY,0.8874,Houston vs Los Angeles (HOU),Kalshi,SELL,0.9000
119,2025-07-06T02:01:03.676789+00:00,same_outcome,-0.0280,1073.00,-30.03,5.58,Houston vs Los Angeles (LAD),Polymarket,BUY,0.1035,Houston vs Los Angeles (LAD),Kalshi,SELL,0.0807
120,2025-07-06T02:02:26.592926+00:00,same_outcome,-0.0102,1579.00,-16.14,8.39,Houston vs Los Angeles (LAD),Polymarket,BUY,0.0877,Houston vs Los Angeles (LAD),Kalshi,SELL,0.0827
121,2025-07-06T02:03:08.992608+00:00,same_outcome,0.0217,2128.00,46.28,19.00,Houston vs Los Angeles (LAD),Polymarket,BUY,0.1193,Houston vs Los Angeles (LAD),Kalshi,SELL,0.1500
122,2025-07-06T02:03:09.092675+00:00,same_outcome,0.0178,3426.00,60.95,30.58,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8500,Houston vs Los Angeles (HOU),Polymarket,SELL,0.8767
123,2025-07-06T02:03:09.452604+00:00,same_outcome,0.0304,995.00,30.26,9.83,Houston vs Los Angeles (LAD),Polymarket,BUY,0.1297,Houston vs Los Angeles (LAD),Kalshi,SELL,0.1700
124,2025-07-06T02:03:09.612210+00:00,same_outcome,0.0301,1124.00,33.85,11.11,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8300,Houston vs Los Angeles (HOU),Polymarket,SELL,0.8700
125,2025-07-06T02:03:11.313830+00:00,same_outcome,0.0113,1065.00,11.99,5.91,Houston vs Los Angeles (HOU),Kalshi,BUY,0.9132,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
126,2025-07-06T02:03:11.314280+00:00,same_outcome,0.0235,62.00,1.46,0.40,Houston vs Los Angeles (LAD),Polymarket,BUY,0.0700,Houston vs Los Angeles (LAD),Kalshi,SELL,0.1000
127,2025-07-06T02:03:11.450234+00:00,same_outcome,0.0237,386.00,9.14,2.44,Houston vs Los Angeles (HOU),Kalshi,BUY,0.9000,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
128,2025-07-06T02:03:11.611079+00:00,same_outcome,0.0237,300.00,7.10,1.89,Houston vs Los Angeles (HOU),Kalshi,BUY,0.9000,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
129,2025-07-06T02:03:11.969815+00:00,same_outcome,0.0200,1.00,0.02,0.01,Houston vs Los Angeles (LAD),Polymarket,BUY,0.0700,Houston vs Los Angeles (LAD),Kalshi,SELL,0.1000
130,2025-07-06T02:03:12.550709+00:00,same_outcome,0.0235,62.00,1.46,0.40,Houston vs Los Angeles (LAD),Polymarket,BUY,0.0700,Houston vs Los Angeles (LAD),Kalshi,SELL,0.1000
131,2025-07-06T02:03:12.551145+00:00,same_outcome,0.0235,62.00,1.46,0.40,Houston vs Los Angeles (HOU),Kalshi,BUY,0.9000,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
132,2025-07-06T02:03:13.430363+00:00,same_outcome,0.0292,486.00,14.21,3.23,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8941,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
133,2025-07-06T02:03:13.609188+00:00,same_outcome,0.0331,299.00,9.91,2.05,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8900,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
134,2025-07-06T02:03:14.301230+00:00,same_outcome,0.0900,7.00,0.63,0.07,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8300,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
135,2025-07-06T02:03:14.349926+00:00,same_outcome,0.0700,3.00,0.21,0.03,Houston vs Los Angeles (LAD),Polymarket,BUY,0.0700,Houston vs Los Angeles (LAD),Kalshi,SELL,0.1500
136,2025-07-06T02:03:14.392152+00:00,same_outcome,0.0237,100.00,2.37,0.63,Houston vs Los Angeles (HOU),Kalshi,BUY,0.9000,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
137,2025-07-06T02:03:14.570967+00:00,same_outcome,0.0237,100.00,2.37,0.63,Houston vs Los Angeles (HOU),Kalshi,BUY,0.9000,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
138,2025-07-06T02:03:15.732136+00:00,same_outcome,0.0426,100.00,4.26,0.74,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8800,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
139,2025-07-06T02:03:15.732523+00:00,same_outcome,0.0426,100.00,4.26,0.74,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8800,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
140,2025-07-06T02:03:15.733800+00:00,same_outcome,0.0331,100.00,3.31,0.69,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8900,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
141,2025-07-06T02:03:15.770172+00:00,same_outcome,0.0806,299.00,24.09,2.82,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8400,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
142,2025-07-06T02:03:15.771174+00:00,same_outcome,0.0806,386.00,31.10,3.64,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8400,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
143,2025-07-06T02:03:15.892433+00:00,same_outcome,0.0800,5.00,0.40,0.05,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8400,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
144,2025-07-06T02:03:17.410736+00:00,same_outcome,0.0710,100.00,7.10,0.90,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8500,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
145,2025-07-06T02:03:17.412104+00:00,same_outcome,0.0615,100.00,6.15,0.85,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8600,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
146,2025-07-06T02:03:17.591375+00:00,same_outcome,0.0710,100.00,7.10,0.90,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8500,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
147,2025-07-06T02:03:17.710009+00:00,same_outcome,0.0800,1.00,0.08,0.01,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8400,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
148,2025-07-06T02:03:18.210127+00:00,same_outcome,0.0331,250.00,8.28,1.72,Houston vs Los Angeles (LAD),Polymarket,BUY,0.0700,Houston vs Los Angeles (LAD),Kalshi,SELL,0.1100
149,2025-07-06T02:03:18.350109+00:00,same_outcome,0.0400,2.00,0.08,0.02,Houston vs Los Angeles (LAD),Polymarket,BUY,0.0700,Houston vs Los Angeles (LAD),Kalshi,SELL,0.1200
150,2025-07-06T02:03:19.292274+00:00,same_outcome,0.1092,191.00,20.86,2.06,Houston vs Los Angeles (LAD),Polymarket,BUY,0.0700,Houston vs Los Angeles (LAD),Kalshi,SELL,0.1900
151,2025-07-06T02:03:19.352859+00:00,same_outcome,0.0900,62.00,5.58,0.62,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8300,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
152,2025-07-06T02:03:19.355195+00:00,same_outcome,0.1187,62.00,7.36,0.70,Houston vs Los Angeles (LAD),Polymarket,BUY,0.0700,Houston vs Los Angeles (LAD),Kalshi,SELL,0.2000
153,2025-07-06T02:03:19.391187+00:00,same_outcome,0.0997,201.00,20.03,2.08,Houston vs Los Angeles (LAD),Polymarket,BUY,0.0700,Houston vs Los Angeles (LAD),Kalshi,SELL,0.1800
154,2025-07-06T02:03:19.391587+00:00,same_outcome,0.0805,100.00,8.05,0.95,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8400,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
155,2025-07-06T02:03:19.409004+00:00,same_outcome,0.0901,201.00,18.11,1.99,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8300,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
156,2025-07-06T02:03:19.430337+00:00,same_outcome,0.0901,386.00,34.78,3.82,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8300,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
157,2025-07-06T02:03:19.471080+00:00,same_outcome,0.0900,7.00,0.63,0.07,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8300,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
158,2025-07-06T02:03:19.471523+00:00,same_outcome,0.0426,100.00,4.26,0.74,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8800,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
159,2025-07-06T02:03:19.472851+00:00,same_outcome,0.0426,100.00,4.26,0.74,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8800,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
160,2025-07-06T02:03:19.473989+00:00,same_outcome,0.0520,100.00,5.20,0.80,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8700,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
161,2025-07-06T02:03:19.490776+00:00,same_outcome,0.0710,100.00,7.10,0.90,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8500,Houston vs Los Angeles (HOU),Polymarket,SELL,0.9300
162,2025-07-06T02:03:19.550752+00:00,same_outcome,0.0680,10.00,0.68,0.12,Houston vs Los Angeles (LAD),Polymarket,BUY,0.1200,Houston vs Los Angeles (LAD),Kalshi,SELL,0.2000
163,2025-07-06T02:03:19.551168+00:00,same_outcome,0.0197,62.00,1.22,0.62,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8300,Houston vs Los Angeles (HOU),Polymarket,SELL,0.8597
164,2025-07-06T02:03:19.572254+00:00,same_outcome,0.0432,62.00,2.68,0.70,Houston vs Los Angeles (LAD),Polymarket,BUY,0.1455,Houston vs Los Angeles (LAD),Kalshi,SELL,0.2000
165,2025-07-06T02:03:20.729344+00:00,same_outcome,0.0287,62.00,1.78,0.70,Houston vs Los Angeles (LAD),Polymarket,BUY,0.1600,Houston vs Los Angeles (LAD),Kalshi,SELL,0.2000
166,2025-07-06T02:03:20.833113+00:00,same_outcome,0.0287,62.00,1.78,0.70,Houston vs Los Angeles (LAD),Polymarket,BUY,0.1600,Houston vs Los Angeles (LAD),Kalshi,SELL,0.2000
167,2025-07-06T02:03:20.890852+00:00,same_outcome,0.0190,10.00,0.19,0.11,Houston vs Los Angeles (LAD),Polymarket,BUY,0.1600,Houston vs Los Angeles (LAD),Kalshi,SELL,0.1900
168,2025-07-06T02:03:21.472815+00:00,same_outcome,0.0192,62.00,1.19,0.67,Houston vs Los Angeles (LAD),Polymarket,BUY,0.1600,Houston vs Los Angeles (LAD),Kalshi,SELL,0.1900
169,2025-07-06T02:03:22.512305+00:00,same_outcome,0.0124,172.96,2.14,1.82,Houston vs Los Angeles (HOU),Kalshi,BUY,0.8164,Houston vs Los Angeles (HOU),Polymarket,SELL,0.8393
170,2025-07-06T02:03:33.869852+00:00,same_outcome,0.0119,1595.00,19.06,14.24,Houston vs Los Angeles (LAD),Kalshi,BUY,0.1500,Houston vs Los Angeles (LAD),Polymarket,SELL,0.1709
171,2025-07-06T02:03:36.668827+00:00,same_outcome,0.0200,4.00,0.08,0.04,Houston vs Los Angeles (LAD),Kalshi,BUY,0.1500,Houston vs Los Angeles (LAD),Polymarket,SELL,0.1800
172,2025-07-06T02:05:54.639720+00:00,same_outcome,0.0600,1.00,0.06,0.02,Texas vs San Diego (TEX),Polymarket,BUY,0.4400,Texas vs San Diego (TEX),Kalshi,SELL,0.5200
173,2025-07-06T02:08:03.681501+00:00,same_outcome,0.0165,257.00,4.25,3.38,Chicago vs Colorado (CWS),Polymarket,BUY,0.7200,Chicago vs Colorado (CWS),Kalshi,SELL,0.7497
174,2025-07-06T02:08:23.777875+00:00,same_outcome,0.0078,1359.17,10.65,0.95,Houston vs Los Angeles (HOU),Polymarket,BUY,0.9815,Houston vs Los Angeles (HOU),Kalshi,SELL,0.9900
175,2025-07-06T02:08:23.856199+00:00,same_outcome,0.0078,1359.17,10.65,0.95,Houston vs Los Angeles (LAD),Kalshi,BUY,0.0100,Houston vs Los Angeles (LAD),Polymarket,SELL,0.0185
176,2025-07-06T02:08:25.614951+00:00,same_outcome,0.0036,1358.13,4.87,0.95,Houston vs Los Angeles (LAD),Kalshi,BUY,0.0100,Houston vs Los Angeles (LAD),Polymarket,SELL,0.0143
177,2025-07-06T02:08:25.615685+00:00,same_outcome,0.0036,1358.13,4.87,0.95,Houston vs Los Angeles (HOU),Polymarket,BUY,0.9857,Houston vs Los Angeles (HOU),Kalshi,SELL,0.9900
178,2025-07-06T02:09:44.351080+00:00,same_outcome,0.0007,76.00,0.06,1.10,Chicago vs Colorado (COL),Kalshi,BUY,0.2900,Chicago vs Colorado (COL),Polymarket,SELL,0.3052
179,2025-07-06T02:09:45.769904+00:00,same_outcome,0.0095,76.00,0.72,1.08,Chicago vs Colorado (COL),Kalshi,BUY,0.2800,Chicago vs Colorado (COL),Polymarket,SELL,0.3037
180,2025-07-06T02:09:54.908472+00:00,same_outcome,-0.0311,52.13,-1.62,0.78,Chicago vs Colorado (CWS),Polymarket,BUY,0.7084,Chicago vs Colorado (CWS),Kalshi,SELL,0.6923
181,2025-07-06T02:09:54.968712+00:00,same_outcome,0.0077,52.13,0.40,0.72,Chicago vs Colorado (COL),Kalshi,BUY,0.2700,Chicago vs Colorado (COL),Polymarket,SELL,0.2916
182,2025-07-06T02:09:57.498768+00:00,same_outcome,0.0269,49.43,1.33,0.65,Chicago vs Colorado (CWS),Polymarket,BUY,0.7100,Chicago vs Colorado (CWS),Kalshi,SELL,0.7500
183,2025-07-06T02:15:35.066422+00:00,same_outcome,-0.0371,4239.98,-157.21,69.96,San Francisco vs Oakland (SF),Polymarket,BUY,0.6402,San Francisco vs Oakland (SF),Kalshi,SELL,0.6196
184,2025-07-06T02:15:49.991615+00:00,same_outcome,0.0173,1144.84,19.85,15.03,San Francisco vs Oakland (SF),Polymarket,BUY,0.7195,San Francisco vs Oakland (SF),Kalshi,SELL,0.7500
185,2025-07-06T02:18:00.465236+00:00,same_outcome,0.0288,1197.00,34.51,13.41,Chicago vs Colorado (COL),Polymarket,BUY,0.1599,Chicago vs Colorado (COL),Kalshi,SELL,0.2000
186,2025-07-06T02:18:04.205865+00:00,same_outcome,0.0136,990.00,13.50,11.30,Chicago vs Colorado (CWS),Kalshi,BUY,0.7949,Chicago vs Colorado (CWS),Polymarket,SELL,0.8200
187,2025-07-06T02:18:04.246511+00:00,same_outcome,0.0181,16.00,0.29,0.19,Chicago vs Colorado (CWS),Kalshi,BUY,0.7900,Chicago vs Colorado (CWS),Polymarket,SELL,0.8200
188,2025-07-06T02:18:04.264027+00:00,same_outcome,0.0275,16.00,0.44,0.20,Chicago vs Colorado (CWS),Kalshi,BUY,0.7800,Chicago vs Colorado (CWS),Polymarket,SELL,0.8200
189,2025-07-06T02:19:26.801820+00:00,same_outcome,0.0036,535.00,1.93,5.69,Chicago vs Colorado (COL),Kalshi,BUY,0.1865,Chicago vs Colorado (COL),Polymarket,SELL,0.2007
190,2025-07-06T02:19:30.497844+00:00,same_outcome,0.0057,49.00,0.28,0.43,Chicago vs Colorado (COL),Polymarket,BUY,0.1300,Chicago vs Colorado (COL),Kalshi,SELL,0.1445
191,2025-07-06T02:19:30.498802+00:00,same_outcome,0.0222,32.00,0.71,0.31,Chicago vs Colorado (CWS),Kalshi,BUY,0.8381,Chicago vs Colorado (CWS),Polymarket,SELL,0.8700
192,2025-07-06T02:19:32.660249+00:00,same_outcome,0.0206,600.43,12.36,5.65,Chicago vs Colorado (COL),Polymarket,BUY,0.1300,Chicago vs Colorado (COL),Kalshi,SELL,0.1600
193,2025-07-06T02:19:32.721578+00:00,same_outcome,0.0300,10.00,0.30,0.10,Chicago vs Colorado (CWS),Kalshi,BUY,0.8300,Chicago vs Colorado (CWS),Polymarket,SELL,0.8700
194,2025-07-06T02:19:35.503597+00:00,same_outcome,0.0035,844.43,2.92,7.62,Chicago vs Colorado (COL),Polymarket,BUY,0.1394,Chicago vs Colorado (COL),Kalshi,SELL,0.1519
195,2025-07-06T02:25:19.784347+00:00,same_outcome,0.0098,55.00,0.54,0.76,Chicago vs Colorado (CWS),Kalshi,BUY,0.7300,Chicago vs Colorado (CWS),Polymarket,SELL,0.7536
196,2025-07-06T02:25:21.643346+00:00,same_outcome,0.0043,155.00,0.67,2.28,Chicago vs Colorado (COL),Polymarket,BUY,0.2810,Chicago vs Colorado (COL),Kalshi,SELL,0.3000
197,2025-07-06T02:25:24.487073+00:00,same_outcome,0.0154,50.00,0.77,0.71,Chicago vs Colorado (CWS),Kalshi,BUY,0.7204,Chicago vs Colorado (CWS),Polymarket,SELL,0.7500
198,2025-07-06T02:30:17.109779+00:00,same_outcome,-0.0053,986.59,-5.22,12.51,San Francisco vs Oakland (ATH),Polymarket,BUY,0.2300,San Francisco vs Oakland (ATH),Kalshi,SELL,0.2374
199,2025-07-06T02:36:02.411880+00:00,same_outcome,0.0133,20.85,0.28,0.16,Chicago vs Colorado (CWS),Polymarket,BUY,0.8600,Chicago vs Colorado (CWS),Kalshi,SELL,0.8810
200,2025-07-06T02:36:53.848320+00:00,same_outcome,0.0034,56.00,0.19,0.69,Texas vs San Diego (SD),Polymarket,BUY,0.2111,Texas vs San Diego (SD),Kalshi,SELL,0.2268
201,2025-07-06T02:38:04.504505+00:00,same_outcome,-0.0064,11.00,-0.07,0.10,Chicago vs Colorado (COL),Kalshi,BUY,0.1473,Chicago vs Colorado (COL),Polymarket,SELL,0.1500
202,2025-07-06T02:38:04.643292+00:00,same_outcome,0.0015,2608.47,3.98,16.44,Chicago vs Colorado (COL),Kalshi,BUY,0.1000,Chicago vs Colorado (COL),Polymarket,SELL,0.1078
203,2025-07-06T02:38:04.663955+00:00,same_outcome,0.0015,2608.47,3.98,16.44,Chicago vs Colorado (CWS),Polymarket,BUY,0.8922,Chicago vs Colorado (CWS),Kalshi,SELL,0.9000
204,2025-07-06T02:43:39.628765+00:00,same_outcome,0.0243,7.00,0.17,0.11,Pittsburgh vs Seattle (PIT),Kalshi,BUY,0.3400,Pittsburgh vs Seattle (PIT),Polymarket,SELL,0.3800
205,2025-07-06T02:43:39.692104+00:00,same_outcome,0.0243,7.00,0.17,0.11,Pittsburgh vs Seattle (SEA),Polymarket,BUY,0.6200,Pittsburgh vs Seattle (SEA),Kalshi,SELL,0.6600
206,2025-07-06T02:44:44.523735+00:00,same_outcome,0.0009,3232.00,3.01,14.73,Chicago vs Colorado (COL),Kalshi,BUY,0.0700,Chicago vs Colorado (COL),Polymarket,SELL,0.0755
207,2025-07-06T02:44:44.622077+00:00,same_outcome,0.0008,3322.00,2.60,15.14,Chicago vs Colorado (CWS),Polymarket,BUY,0.9247,Chicago vs Colorado (CWS),Kalshi,SELL,0.9300
208,2025-07-06T02:45:50.461531+00:00,same_outcome,0.0107,44.00,0.47,0.63,San Francisco vs Oakland (ATH),Polymarket,BUY,0.2600,San Francisco vs Oakland (ATH),Kalshi,SELL,0.2850
209,2025-07-06T02:46:05.120886+00:00,same_outcome,0.0306,2147.55,65.69,20.21,San Francisco vs Oakland (ATH),Kalshi,BUY,0.1600,San Francisco vs Oakland (ATH),Polymarket,SELL,0.2000
210,2025-07-06T02:46:05.219384+00:00,same_outcome,0.0306,2038.00,62.34,19.18,San Francisco vs Oakland (SF),Polymarket,BUY,0.8000,San Francisco vs Oakland (SF),Kalshi,SELL,0.8400
211,2025-07-06T02:46:05.260528+00:00,same_outcome,0.0201,109.55,2.20,1.09,San Francisco vs Oakland (SF),Polymarket,BUY,0.8000,San Francisco vs Oakland (SF),Kalshi,SELL,0.8300
212,2025-07-06T02:51:32.355079+00:00,same_outcome,0.0400,13.00,0.52,0.13,Texas vs San Diego (SD),Polymarket,BUY,0.1100,Texas vs San Diego (SD),Kalshi,SELL,0.1600
213,2025-07-06T03:03:05.149500+00:00,same_outcome,0.0210,450.14,9.45,5.91,Chicago vs Colorado (COL),Polymarket,BUY,0.2159,Chicago vs Colorado (COL),Kalshi,SELL,0.2500
214,2025-07-06T03:03:07.514864+00:00,same_outcome,0.0358,314.00,11.24,3.56,Chicago vs Colorado (CWS),Polymarket,BUY,0.7500,Chicago vs Colorado (CWS),Kalshi,SELL,0.7971
215,2025-07-06T03:03:07.548923+00:00,same_outcome,0.0492,50.00,2.46,0.54,Chicago vs Colorado (CWS),Polymarket,BUY,0.7500,Chicago vs Colorado (CWS),Kalshi,SELL,0.8100
216,2025-07-06T03:03:34.326158+00:00,same_outcome,0.0071,113.00,0.80,1.45,Chicago vs Colorado (COL),Kalshi,BUY,0.2401,Chicago vs Colorado (COL),Polymarket,SELL,0.2600
217,2025-07-06T03:03:35.046696+00:00,same_outcome,0.0170,10.00,0.17,0.13,Chicago vs Colorado (COL),Kalshi,BUY,0.2300,Chicago vs Colorado (COL),Polymarket,SELL,0.2600
218,2025-07-06T03:03:35.765220+00:00,same_outcome,0.0176,100.00,1.76,1.24,Chicago vs Colorado (COL),Kalshi,BUY,0.2300,Chicago vs Colorado (COL),Polymarket,SELL,0.2600
219,2025-07-06T03:03:37.007094+00:00,same_outcome,0.0175,69.00,1.21,0.86,Chicago vs Colorado (COL),Kalshi,BUY,0.2300,Chicago vs Colorado (COL),Polymarket,SELL,0.2600
220,2025-07-06T03:08:14.352184+00:00,same_outcome,0.0007,2343.00,1.73,23.16,Chicago vs Colorado (COL),Kalshi,BUY,0.1701,Chicago vs Colorado (COL),Polymarket,SELL,0.1807
221,2025-07-06T03:08:14.352618+00:00,same_outcome,0.0007,2343.00,1.73,23.16,Chicago vs Colorado (CWS),Polymarket,BUY,0.8193,Chicago vs Colorado (CWS),Kalshi,SELL,0.8299
222,2025-07-06T03:08:16.690414+00:00,same_outcome,-0.0290,164.00,-4.76,1.81,Chicago vs Colorado (COL),Kalshi,BUY,0.1959,Chicago vs Colorado (COL),Polymarket,SELL,0.1779
223,2025-07-06T03:08:16.691311+00:00,same_outcome,-0.0254,208.00,-5.28,2.25,Chicago vs Colorado (CWS),Polymarket,BUY,0.8238,Chicago vs Colorado (CWS),Kalshi,SELL,0.8092
224,2025-07-06T03:08:18.911731+00:00,same_outcome,-0.0337,1500.00,-50.48,16.37,Chicago vs Colorado (COL),Kalshi,BUY,0.1932,Chicago vs Colorado (COL),Polymarket,SELL,0.1705
225,2025-07-06T03:08:19.152059+00:00,same_outcome,-0.0336,1504.00,-50.54,16.41,Chicago vs Colorado (CWS),Polymarket,BUY,0.8295,Chicago vs Colorado (CWS),Kalshi,SELL,0.8068
226,2025-07-06T03:08:52.702488+00:00,same_outcome,0.0336,69.00,2.32,0.44,Chicago vs Colorado (CWS),Polymarket,BUY,0.8600,Chicago vs Colorado (CWS),Kalshi,SELL,0.9000
